code,address,lots_avail,type_of_parking_system
A42,BLK 461/465 ANG MO KIO ST 44,92,ELECTRONIC PARKING
A43,BLK 457/458/460 ANG MO KIO ST 44,83,ELECTRONIC PARKING
A44,BLK 459/456 ANG MO KIO ST 44,22,ELECTRONIC PARKING
A45,BLK 570/578 ANG MO KIO ST 51,56,ELECTRONIC PARKING
A47,BLK 562/565/560 ANG MO KIO STREET 54,57,ELECTRONIC PARKING
A48,BLK 571/73 ANG MO KIO ST 51,96,ELECTRONIC PARKING
A49,BLK 555/559 ANG MO KIO STREET 54,18,ELECTRONIC PARKING
A50,BLK 548/552/556 ANG MO KIO STREET 54,8,ELECTRONIC PARKING
A51,BLK 252/253A ANG MO KIO STREET 21,24,ELECTRONIC PARKING
A52,BLK 701/716 ANG MO KIO AVE 3/6,33,ELECTRONIC PARKING
A52L,BLK 700B/ 700C ANG MO KIO AVE 3/6,79,ELECTRONIC PARKING
A53,BLK 712A ANG MO KIO AVE 3/6,58,ELECTRONIC PARKING
A54,BLK 727/728 ANG MO KIO AVE 6,41,ELECTRONIC PARKING
A55,BLK 729/730 ANG MO KIO AVE 6/8,48,ELECTRONIC PARKING
A56,BLK 725/730 ANG MO KIO AVE 8,93,ELECTRONIC PARKING
A57,BLK 720/723 ANG MO KIO AVE 8,16,ELECTRONIC PARKING
A58,BLK 721/722 ANG MO KIO AVE 8,43,ELECTRONIC PARKING
A59,BLK 547/551 ANG MO KIO ST 54,52,ELECTRONIC PARKING
A60,BLK 540/546 ANG MO KIO ST 54,65,ELECTRONIC PARKING
A61,BLK 520/534/529 ANG MO KIO AVE 5/10,47,ELECTRONIC PARKING
A63,BLK 501/513/508 ANG MO KIO ST 52/53,45,ELECTRONIC PARKING
A64,BLK 584/586 ANG MO KIO ST 51,49,ELECTRONIC PARKING
A65,BLK 558/560 ANG MO KIO STREET 54,67,ELECTRONIC PARKING
A66,BLK 601/604/603 ANG MO KIO AVE 5,65,ELECTRONIC PARKING
A67,BLK 605/612 ANG MO KIO AVE 4/5,68,ELECTRONIC PARKING
A68,BLK 620/624/626 ANG MO KIO ST 61,45,ELECTRONIC PARKING
A69,BLK 623/625/627 ANG MO KIO ST 61,72,ELECTRONIC PARKING
A7,BLK 212/213 ANG MO KIO STREET 23,97,ELECTRONIC PARKING
A70,BLK 629/626 ANG MO KIO AVE 4,4,ELECTRONIC PARKING
A71,BLK 628/632 ANG MO KIO ST 61,24,ELECTRONIC PARKING
A72,BLK 633/640 ANG MO KIO ST 61,72,ELECTRONIC PARKING
GEML,BLK 118 ALJUNIED AVE 2,55,ELECTRONIC PARKING
A73,BLK 641/645 ANG MO KIO ST 61,89,ELECTRONIC PARKING
A74,BLK 646/649 ANG MO KIO ST 61,25,ELECTRONIC PARKING
A75,BLK 177/182 ANG MO KIO AVE 4,41,ELECTRONIC PARKING
